		ORG 0000
0000:		label L0000
18D8:FD7457	LD (IY+57), H
18DB:E1		POP HL
18DC:228F5C	LD (5C8F), HL
18DF:D9		EXX
18E0:C9		RET
18E1:		label L18E1
18E1:2A5B5C	LD HL, (5C5B)
18E4:A7		AND A
18E5:ED52	SBC HL, DE
18E7:C0		RET NZ
18E8:3A415C	LD A, (5C41)
18EB:CB07	RLC A
18ED:2804	JR Z, 18F3
18EF:C643	ADD A, 43
18F1:1816	JR 1909
18F3:		label L18F3
18F3:213B5C	LD HL, 5C3B
18F6:CB9E	RES 3, (HL)
18F8:3E4B	LD A, 4B
18FA:CB56	BIT 2, (HL)
18FC:280B	JR Z, 1909
18FE:CBDE	SET 3, (HL)
1900:3C		INC A
1901:FDCB305E	BIT 3, (IY+30)
1905:2802	JR Z, 1909
1907:3E43	LD A, 43
1909:		label L1909
1909:D5		PUSH DE
190A:CDC118	CALL 18C1
190D:D1		POP DE
190E:C9		RET
190F:		label L190F
190F:5E		LD E, (HL)
1910:23		INC HL
1911:56		LD D, (HL)
1912:E5		PUSH HL
1913:EB		EX DE, HL
1914:23		INC HL
1915:CD6E19	CALL 196E
1918:CD9516	CALL 1695
191B:E1		POP HL
191C:		label L191C
191C:FDCB376E	BIT 5, (IY+37)
1920:C0		RET NZ
1921:72		LD (HL), D
1922:2B		DEC HL
1923:73		LD (HL), E
1924:C9		RET
1925:		label L1925
1925:7B		LD A, E
1926:A7		AND A
1927:F8		RET M
1928:180D	JR 1937
192A:		label L192A
192A:AF		XOR A
192B:		label L192B
192B:09		ADD HL, BC
192C:3C		INC A
192D:38FC	JR C, 192B
192F:ED42	SBC HL, BC
1931:3D		DEC A
1932:28F1	JR Z, 1925
1934:C3EF15	JP 15EF
1937:		label L1937
1937:CD1B2D	CALL 2D1B
193A:3030	JR NC, 196C
193C:FE21	CP 21
193E:382C	JR C, 196C
1940:FDCB0196	RES 2, (IY+01)
1944:FECB	CP CB
1946:2824	JR Z, 196C
1948:FE3A	CP 3A
194A:200E	JR NZ, 195A
194C:FDCB376E	BIT 5, (IY+37)
1950:2016	JR NZ, 1968
1952:FDCB3056	BIT 2, (IY+30)
1956:2814	JR Z, 196C
1958:180E	JR 1968
195A:		label L195A
195A:FE22	CP 22
195C:200A	JR NZ, 1968
195E:F5		PUSH AF
195F:3A6A5C	LD A, (5C6A)
1962:EE04	XOR 04
1964:326A5C	LD (5C6A), A
1967:F1		POP AF
1968:		label L1968
1968:FDCB01D6	SET 2, (IY+01)
196C:		label L196C
196C:D7		RST 10
196D:C9		RET
196E:		label L196E
196E:E5		PUSH HL
196F:2A535C	LD HL, (5C53)
1972:54		LD D, H
1973:5D		LD E, L
1974:		label L1974
1974:C1		POP BC
1975:CD8019	CALL 1980
1978:D0		RET NC
1979:C5		PUSH BC
197A:CDB819	CALL 19B8
197D:EB		EX DE, HL
197E:18F4	JR 1974
1980:		label L1980
1980:7E		LD A, (HL)
1981:B8		CP B
1982:C0		RET NZ
1983:23		INC HL
1984:7E		LD A, (HL)
1985:2B		DEC HL
1986:B9		CP C
1987:C9		RET
1988:		label L1988
1988:23		INC HL
1989:23		INC HL
198A:23		INC HL
198B:		label L198B
198B:225D5C	LD (5C5D), HL
198E:0E00	LD C, 00
1990:		label L1990
1990:15		DEC D
1991:C8		RET Z
1992:E7		RST 20
1993:BB		CP E
1994:2004	JR NZ, 199A
1996:A7		AND A
1997:C9		RET
1998:		label L1998
1998:23		INC HL
1999:7E		LD A, (HL)
199A:		label L199A
199A:CDB618	CALL 18B6
199D:225D5C	LD (5C5D), HL
19A0:FE22	CP 22
19A2:2001	JR NZ, 19A5
19A4:0D		DEC C
19A5:		label L19A5
19A5:FE3A	CP 3A
19A7:2804	JR Z, 19AD
19A9:FECB	CP CB
19AB:2004	JR NZ, 19B1
19AD:		label L19AD
19AD:CB41	BIT 0, C
19AF:28DF	JR Z, 1990
19B1:		label L19B1
19B1:FE0D	CP 0D
19B3:20E3	JR NZ, 1998
19B5:15		DEC D
19B6:37		SCF
19B7:C9		RET
19B8:		label L19B8
19B8:E5		PUSH HL
19B9:7E		LD A, (HL)
19BA:FE40	CP 40
19BC:3817	JR C, 19D5
19BE:CB6F	BIT 5, A
19C0:2814	JR Z, 19D6
19C2:87		ADD A, A
19C3:FAC719	JP M, 19C7
19C6:3F		CCF
19C7:		label L19C7
19C7:010500	LD BC, 0005
19CA:3002	JR NC, 19CE
19CC:0E12	LD C, 12
19CE:		label L19CE
19CE:17		RLA
19CF:23		INC HL
19D0:7E		LD A, (HL)
19D1:30FB	JR NC, 19CE
19D3:1806	JR 19DB
19D5:		label L19D5
19D5:23		INC HL
19D6:		label L19D6
19D6:23		INC HL
19D7:4E		LD C, (HL)
19D8:23		INC HL
19D9:46		LD B, (HL)
19DA:23		INC HL
19DB:		label L19DB
19DB:09		ADD HL, BC
19DC:D1		POP DE
19DD:		label L19DD
19DD:A7		AND A
19DE:ED52	SBC HL, DE
19E0:44		LD B, H
19E1:4D		LD C, L
19E2:19		ADD HL, DE
19E3:EB		EX DE, HL
19E4:C9		RET
19E5:		label L19E5
19E5:CDDD19	CALL 19DD
19E8:		label L19E8
19E8:C5		PUSH BC
19E9:78		LD A, B
19EA:2F		CPL
19EB:47		LD B, A
19EC:79		LD A, C
19ED:2F		CPL
19EE:4F		LD C, A
19EF:03		INC BC
19F0:CD6416	CALL 1664
19F3:EB		EX DE, HL
19F4:E1		POP HL
19F5:19		ADD HL, DE
19F6:D5		PUSH DE
19F7:EDB0	LDIR
19F9:E1		POP HL
19FA:C9		RET
19FB:		label L19FB
19FB:2A595C	LD HL, (5C59)
19FE:2B		DEC HL
19FF:225D5C	LD (5C5D), HL
1A02:E7		RST 20
1A03:21925C	LD HL, 5C92
1A06:22655C	LD (5C65), HL
1A09:CD3B2D	CALL 2D3B
1A0C:CDA22D	CALL 2DA2
1A0F:3804	JR C, 1A15
1A11:21F0D8	LD HL, D8F0
1A14:09		ADD HL, BC
1A15:		label L1A15
1A15:DA8A1C	JP C, 1C8A
1A18:C3C516	JP 16C5
1A1B:		label L1A1B
1A1B:D5		PUSH DE
1A1C:E5		PUSH HL
1A1D:AF		XOR A
1A1E:CB78	BIT 7, B
1A20:2020	JR NZ, 1A42
1A22:60		LD H, B
1A23:69		LD L, C
1A24:1EFF	LD E, FF
1A26:1808	JR 1A30
1A28:		label L1A28
1A28:D5		PUSH DE
1A29:56		LD D, (HL)
1A2A:23		INC HL
1A2B:5E		LD E, (HL)
1A2C:E5		PUSH HL
1A2D:EB		EX DE, HL
1A2E:1E20	LD E, 20
1A30:		label L1A30
1A30:0118FC	LD BC, FC18
1A33:CD2A19	CALL 192A
1A36:019CFF	LD BC, FF9C
1A39:CD2A19	CALL 192A
1A3C:0EF6	LD C, F6
1A3E:CD2A19	CALL 192A
1A41:7D		LD A, L
1A42:		label L1A42
1A42:CDEF15	CALL 15EF
1A45:E1		POP HL
1A46:D1		POP DE
1A47:C9		RET
1A48:		label L1A48
1A48:B1		DEFB of 1 bytes
1A49:CB		DEFB of 1 bytes
1A4A:BC		DEFB of 1 bytes
1A4B:BF		DEFB of 1 bytes
1A4C:C4		DEFB of 1 bytes
1A4D:AF		DEFB of 1 bytes
1A4E:B4		DEFB of 1 bytes
1A4F:93		DEFB of 1 bytes
1A50:91		DEFB of 1 bytes
1A51:92		DEFB of 1 bytes
1A52:95		DEFB of 1 bytes
1A53:98		DEFB of 1 bytes
1A54:98		DEFB of 1 bytes
1A55:98		DEFB of 1 bytes
1A56:98		DEFB of 1 bytes
1A57:98		DEFB of 1 bytes
1A58:98		DEFB of 1 bytes
1A59:98		DEFB of 1 bytes
1A5A:7F		DEFB of 1 bytes
1A5B:81		DEFB of 1 bytes
1A5C:2E		DEFB of 1 bytes
1A5D:6C		DEFB of 1 bytes
1A5E:6E		DEFB of 1 bytes
1A5F:70		DEFB of 1 bytes
1A60:48		DEFB of 1 bytes
1A61:94		DEFB of 1 bytes
1A62:56		DEFB of 1 bytes
1A63:3F		DEFB of 1 bytes
1A64:41		DEFB of 1 bytes
1A65:2B		DEFB of 1 bytes
1A66:17		DEFB of 1 bytes
1A67:1F		DEFB of 1 bytes
1A68:37		DEFB of 1 bytes
1A69:77		DEFB of 1 bytes
1A6A:44		DEFB of 1 bytes
1A6B:0F		DEFB of 1 bytes
1A6C:59		DEFB of 1 bytes
1A6D:2B		DEFB of 1 bytes
1A6E:43		DEFB of 1 bytes
1A6F:2D		DEFB of 1 bytes
1A70:51		DEFB of 1 bytes
1A71:3A		DEFB of 1 bytes
1A72:6D		DEFB of 1 bytes
1A73:42		DEFB of 1 bytes
1A74:0D		DEFB of 1 bytes
1A75:49		DEFB of 1 bytes
1A76:5C		DEFB of 1 bytes
1A77:44		DEFB of 1 bytes
1A78:15		DEFB of 1 bytes
1A79:5D		DEFB of 1 bytes
1A7A:		label L1A7A
1A7A:01		DEFB of 1 bytes
1A7B:3D		DEFB of 1 bytes
1A7C:02		DEFB of 1 bytes
1A7D:		label L1A7D
1A7D:06		DEFB of 1 bytes
1A7E:00		DEFB of 1 bytes
1A7F:671E	DEFW of 1 words
1A81:		label L1A81
1A81:06		DEFB of 1 bytes
1A82:CB		DEFB of 1 bytes
1A83:05		DEFB of 1 bytes
1A84:F01C	DEFW of 1 words
1A86:		label L1A86
1A86:06		DEFB of 1 bytes
1A87:00		DEFB of 1 bytes
1A88:ED1E	DEFW of 1 words
1A8A:		label L1A8A
1A8A:00		DEFB of 1 bytes
1A8B:EE1C	DEFW of 1 words
1A8D:		label L1A8D
1A8D:00		DEFB of 1 bytes
1A8E:231F	DEFW of 1 words
1A90:		label L1A90
1A90:04		DEFB of 1 bytes
1A91:3D		DEFB of 1 bytes
1A92:06		DEFB of 1 bytes
1A93:CC		DEFB of 1 bytes
1A94:06		DEFB of 1 bytes
1A95:05		DEFB of 1 bytes
1A96:031D	DEFW of 1 words
1A98:		label L1A98
1A98:04		DEFB of 1 bytes
1A99:00		DEFB of 1 bytes
1A9A:AB1D	DEFW of 1 words
1A9C:		label L1A9C
1A9C:05		DEFB of 1 bytes
1A9D:CD1F	DEFW of 1 words
1A9F:		label L1A9F
1A9F:05		DEFB of 1 bytes
1AA0:8920	DEFW of 1 words
1AA2:		label L1AA2
1AA2:05		DEFB of 1 bytes
1AA3:022C	DEFW of 1 words
1AA5:		label L1AA5
1AA5:05		DEFB of 1 bytes
1AA6:B21B	DEFW of 1 words
1AA8:		label L1AA8
1AA8:00		DEFB of 1 bytes
1AA9:B711	DEFW of 1 words
1AAB:		label L1AAB
1AAB:03		DEFB of 1 bytes
1AAC:A11E	DEFW of 1 words
1AAE:		label L1AAE
1AAE:05		DEFB of 1 bytes
1AAF:F917	DEFW of 1 words
1AB1:		label L1AB1
1AB1:08		DEFB of 1 bytes
1AB2:00		DEFB of 1 bytes
1AB3:801E	DEFW of 1 words
1AB5:		label L1AB5
1AB5:03		DEFB of 1 bytes
1AB6:4F1E	DEFW of 1 words
1AB8:		label L1AB8
1AB8:00		DEFB of 1 bytes
1AB9:5F1E	DEFW of 1 words
1ABB:		label L1ABB
1ABB:03		DEFB of 1 bytes
1ABC:AC1E	DEFW of 1 words
1ABE:		label L1ABE
1ABE:00		DEFB of 1 bytes
1ABF:6B0D	DEFW of 1 words
1AC1:		label L1AC1
1AC1:09		DEFB of 1 bytes
1AC2:00		DEFB of 1 bytes
1AC3:DC22	DEFW of 1 words
1AC5:		label L1AC5
1AC5:06		DEFB of 1 bytes
1AC6:00		DEFB of 1 bytes
1AC7:3A1F	DEFW of 1 words
1AC9:		label L1AC9
1AC9:05		DEFB of 1 bytes
1ACA:ED1D	DEFW of 1 words
1ACC:		label L1ACC
1ACC:05		DEFB of 1 bytes
1ACD:271E	DEFW of 1 words
1ACF:		label L1ACF
1ACF:03		DEFB of 1 bytes
1AD0:421E	DEFW of 1 words
1AD2:		label L1AD2
1AD2:09		DEFB of 1 bytes
1AD3:05		DEFB of 1 bytes
1AD4:8223	DEFW of 1 words
1AD6:		label L1AD6
1AD6:00		DEFB of 1 bytes
1AD7:AC0E	DEFW of 1 words
1AD9:		label L1AD9
1AD9:05		DEFB of 1 bytes
1ADA:C91F	DEFW of 1 words
1ADC:		label L1ADC
1ADC:05		DEFB of 1 bytes
1ADD:F517	DEFW of 1 words
1ADF:		label L1ADF
1ADF:0B		DEFB of 1 bytes
1AE0:		label L1AE0
1AE0:0B		DEFB of 1 bytes
1AE1:		label L1AE1
1AE1:0B		DEFB of 1 bytes
1AE2:		label L1AE2
1AE2:0B		DEFB of 1 bytes
1AE3:		label L1AE3
1AE3:08		DEFB of 1 bytes
1AE4:00		DEFB of 1 bytes
1AE5:F803	DEFW of 1 words
1AE7:		label L1AE7
1AE7:09		DEFB of 1 bytes
1AE8:05		DEFB of 1 bytes
1AE9:2023	DEFW of 1 words
1AEB:		label L1AEB
1AEB:07		DEFB of 1 bytes
1AEC:		label L1AEC
1AEC:07		DEFB of 1 bytes
1AED:		label L1AED
1AED:07		DEFB of 1 bytes
1AEE:		label L1AEE
1AEE:07		DEFB of 1 bytes
1AEF:		label L1AEF
1AEF:07		DEFB of 1 bytes
1AF0:		label L1AF0
1AF0:07		DEFB of 1 bytes
1AF1:		label L1AF1
1AF1:08		DEFB of 1 bytes
1AF2:00		DEFB of 1 bytes
1AF3:7A1E	DEFW of 1 words
1AF5:		label L1AF5
1AF5:06		DEFB of 1 bytes
1AF6:00		DEFB of 1 bytes
1AF7:9422	DEFW of 1 words
1AF9:		label L1AF9
1AF9:05		DEFB of 1 bytes
1AFA:601F	DEFW of 1 words
1AFC:		label L1AFC
1AFC:06		DEFB of 1 bytes
1AFD:2C		DEFB of 1 bytes
1AFE:0A		DEFB of 1 bytes
1AFF:00		DEFB of 1 bytes
1B00:3617	DEFW of 1 words
1B02:		label L1B02
1B02:06		DEFB of 1 bytes
1B03:00		DEFB of 1 bytes
1B04:E516	DEFW of 1 words
1B06:		label L1B06
1B06:0A		DEFB of 1 bytes
1B07:00		DEFB of 1 bytes
1B08:9317	DEFW of 1 words
1B0A:		label L1B0A
1B0A:0A		DEFB of 1 bytes
1B0B:2C		DEFB of 1 bytes
1B0C:0A		DEFB of 1 bytes
1B0D:00		DEFB of 1 bytes
1B0E:9317	DEFW of 1 words
1B10:		label L1B10
1B10:0A		DEFB of 1 bytes
1B11:00		DEFB of 1 bytes
1B12:9317	DEFW of 1 words
1B14:		label L1B14
1B14:00		DEFB of 1 bytes
1B15:9317	DEFW of 1 words
1B17:		label L1B17
1B17:FDCB01BE	RES 7, (IY+01)
1B1B:CDFB19	CALL 19FB
1B1E:AF		XOR A
1B1F:32475C	LD (5C47), A
1B22:3D		DEC A
1B23:323A5C	LD (5C3A), A
1B26:1801	JR 1B29
1B28:		label L1B28
1B28:E7		RST 20
1B29:		label L1B29
1B29:CDBF16	CALL 16BF
1B2C:FD340D	INC (IY+0D)
1B2F:FA8A1C	JP M, 1C8A
1B32:DF		RST 18
1B33:0600	LD B, 00
1B35:FE0D	CP 0D
1B37:287A	JR Z, 1BB3
1B39:FE3A	CP 3A
1B3B:28EB	JR Z, 1B28
1B3D:21761B	LD HL, 1B76
1B40:E5		PUSH HL
1B41:4F		LD C, A
1B42:E7		RST 20
1B43:79		LD A, C
1B44:D6CE	SUB CE
1B46:DA8A1C	JP C, 1C8A
1B49:4F		LD C, A
1B4A:21481A	LD HL, 1A48
1B4D:09		ADD HL, BC
1B4E:4E		LD C, (HL)
1B4F:09		ADD HL, BC
1B50:1803	JR 1B55
1B52:		label L1B52
1B52:2A745C	LD HL, (5C74)
1B55:		label L1B55
1B55:7E		LD A, (HL)
1B56:23		INC HL
1B57:22745C	LD (5C74), HL
1B5A:01521B	LD BC, 1B52
1B5D:C5		PUSH BC
1B5E:4F		LD C, A
1B5F:FE20	CP 20
1B61:300C	JR NC, 1B6F
1B63:21011C	LD HL, 1C01
1B66:0600	LD B, 00
1B68:09		ADD HL, BC
1B69:4E		LD C, (HL)
1B6A:09		ADD HL, BC
1B6B:E5		PUSH HL
1B6C:DF		RST 18
1B6D:05		DEC B
1B6E:C9		RET
1B6F:		label L1B6F
1B6F:DF		RST 18
1B70:B9		CP C
1B71:C28A1C	JP NZ, 1C8A
1B74:E7		RST 20
1B75:C9		RET
1B76:		label L1B76
1B76:CD541F	CALL 1F54
1B79:3802	JR C, 1B7D
1B7B:		label L1B7B
1B7B:CF		RST 08
1B7C:14		DEFB of 1 bytes
1B7D:		label L1B7D
1B7D:FDCB0A7E	BIT 7, (IY+0A)
1B81:2071	JR NZ, 1BF4
1B83:2A425C	LD HL, (5C42)
1B86:CB7C	BIT 7, H
1B88:2814	JR Z, 1B9E
1B8A:		label L1B8A
1B8A:21FEFF	LD HL, FFFE
1B8D:22455C	LD (5C45), HL
1B90:2A615C	LD HL, (5C61)
1B93:2B		DEC HL
1B94:ED5B595C	LD DE, (5C59)
1B98:1B		DEC DE
1B99:3A445C	LD A, (5C44)
1B9C:1833	JR 1BD1
1B9E:		label L1B9E
1B9E:CD6E19	CALL 196E
1BA1:3A445C	LD A, (5C44)
1BA4:2819	JR Z, 1BBF
1BA6:A7		AND A
1BA7:2043	JR NZ, 1BEC
1BA9:47		LD B, A
1BAA:7E		LD A, (HL)
1BAB:E6C0	AND C0
1BAD:78		LD A, B
1BAE:280F	JR Z, 1BBF
1BB0:		label L1BB0
1BB0:CF		RST 08
1BB1:FF		DEFB of 1 bytes
1BB2:		label L1BB2
1BB2:C1		POP BC
1BB3:		label L1BB3
1BB3:CD3025	CALL 2530
1BB6:C8		RET Z
1BB7:2A555C	LD HL, (5C55)
1BBA:3EC0	LD A, C0
1BBC:A6		AND (HL)
1BBD:C0		RET NZ
1BBE:AF		XOR A
1BBF:		label L1BBF
1BBF:FE01	CP 01
1BC1:CE00	ADC A, 00
1BC3:56		LD D, (HL)
1BC4:23		INC HL
1BC5:5E		LD E, (HL)
1BC6:ED53455C	LD (5C45), DE
1BCA:23		INC HL
1BCB:5E		LD E, (HL)
1BCC:23		INC HL
1BCD:56		LD D, (HL)
1BCE:EB		EX DE, HL
1BCF:19		ADD HL, DE
1BD0:23		INC HL
1BD1:		label L1BD1
1BD1:22555C	LD (5C55), HL
1BD4:EB		EX DE, HL
1BD5:225D5C	LD (5C5D), HL
1BD8:57		LD D, A
1BD9:1E00	LD E, 00
1BDB:FD360AFF	LD (IY+0A), FF
1BDF:15		DEC D
1BE0:FD720D	LD (IY+0D), D
1BE3:CA281B	JP Z, 1B28
1BE6:14		INC D
1BE7:CD8B19	CALL 198B
1BEA:2808	JR Z, 1BF4
1BEC:		label L1BEC
1BEC:CF		RST 08
1BED:16		DEFB of 1 bytes
1BEE:		label L1BEE
1BEE:CD3025	CALL 2530
1BF1:C0		RET NZ
1BF2:C1		POP BC
1BF3:C1		POP BC
1BF4:		label L1BF4
1BF4:DF		RST 18
1BF5:FE0D	CP 0D
1BF7:28BA	JR Z, 1BB3
1BF9:FE3A	CP 3A
1BFB:CA281B	JP Z, 1B28
1BFE:C38A1C	JP 1C8A
1C01:		label L1C01
1C01:0F		DEFB of 1 bytes
1C02:1D		DEFB of 1 bytes
1C03:4B		DEFB of 1 bytes
1C04:09		DEFB of 1 bytes
1C05:67		DEFB of 1 bytes
1C06:0B		DEFB of 1 bytes
1C07:7B		DEFB of 1 bytes
1C08:8E		DEFB of 1 bytes
1C09:71		DEFB of 1 bytes
1C0A:B4		DEFB of 1 bytes
1C0B:81		DEFB of 1 bytes
1C0C:CF		DEFB of 1 bytes
1C0D:		label L1C0D
1C0D:CDDE1C	CALL 1CDE
1C10:		label L1C10
1C10:BF		CP A
1C11:		label L1C11
1C11:C1		POP BC
1C12:CCEE1B	CALL Z, 1BEE
1C15:EB		EX DE, HL
1C16:2A745C	LD HL, (5C74)
1C19:4E		LD C, (HL)
1C1A:23		INC HL
1C1B:46		LD B, (HL)
1C1C:EB		EX DE, HL
1C1D:C5		PUSH BC
1C1E:C9		RET
1C1F:		label L1C1F
1C1F:CDB228	CALL 28B2
1C22:		label L1C22
1C22:FD363700	LD (IY+37), 00
1C26:3008	JR NC, 1C30
1C28:FDCB37CE	SET 1, (IY+37)
1C2C:2018	JR NZ, 1C46
1C2E:		label L1C2E
1C2E:CF		RST 08
1C2F:01		DEFB of 1 bytes
1C30:		label L1C30
1C30:CC9629	CALL Z, 2996
1C33:FDCB0176	BIT 6, (IY+01)
1C37:200D	JR NZ, 1C46
1C39:AF		XOR A
1C3A:CD3025	CALL 2530
1C3D:C4F12B	CALL NZ, 2BF1
1C40:21715C	LD HL, 5C71
1C43:B6		OR (HL)
1C44:77		LD (HL), A
1C45:EB		EX DE, HL
1C46:		label L1C46
1C46:ED43725C	LD (5C72), BC
1C4A:224D5C	LD (5C4D), HL
1C4D:C9		RET
1C4E:		label L1C4E
1C4E:C1		POP BC
1C4F:CD561C	CALL 1C56
1C52:CDEE1B	CALL 1BEE
1C55:C9		RET
1C56:		label L1C56
1C56:3A3B5C	LD A, (5C3B)
1C59:		label L1C59
1C59:F5		PUSH AF
1C5A:CDFB24	CALL 24FB
1C5D:F1		POP AF
1C5E:FD5601	LD D, (IY+01)
1C61:AA		XOR D
1C62:E640	AND 40
1C64:2024	JR NZ, 1C8A
1C66:CB7A	BIT 7, D
1C68:C2FF2A	JP NZ, 2AFF
1C6B:C9		RET
1C6C:		label L1C6C
1C6C:CDB228	CALL 28B2
1C6F:F5		PUSH AF
1C70:79		LD A, C
1C71:F69F	OR 9F
1C73:3C		INC A
1C74:2014	JR NZ, 1C8A
1C76:F1		POP AF
1C77:18A9	JR 1C22
1C79:		label L1C79
1C79:E7		RST 20
1C7A:		label L1C7A
1C7A:CD821C	CALL 1C82
1C7D:FE2C	CP 2C
1C7F:2009	JR NZ, 1C8A
1C81:E7		RST 20
1C82:		label L1C82
1C82:CDFB24	CALL 24FB
1C85:FDCB0176	BIT 6, (IY+01)
1C89:C0		RET NZ
1C8A:		label L1C8A
1C8A:CF		RST 08
1C8B:0B		DEFB of 1 bytes
1C8C:		label L1C8C
1C8C:CDFB24	CALL 24FB
1C8F:FDCB0176	BIT 6, (IY+01)
1C93:C8		RET Z
1C94:18F4	JR 1C8A
1C96:		label L1C96
1C96:FDCB017E	BIT 7, (IY+01)
1C9A:FDCB0286	RES 0, (IY+02)
1C9E:C44D0D	CALL NZ, 0D4D
1CA1:F1		POP AF
1CA2:3A745C	LD A, (5C74)
1CA5:		label L1CA5
1CA5:D613	SUB 13
1CA7:CDFC21	CALL 21FC
1CAA:CDEE1B	CALL 1BEE
1CAD:2A8F5C	LD HL, (5C8F)
1CB0:228D5C	LD (5C8D), HL
1CB3:21915C	LD HL, 5C91
1CB6:7E		LD A, (HL)
1CB7:07		RLCA
1CB8:AE		XOR (HL)
1CB9:E6AA	AND AA
1CBB:AE		XOR (HL)
1CBC:77		LD (HL), A
1CBD:C9		RET
1CBE:		label L1CBE
1CBE:CD3025	CALL 2530
1CC1:2813	JR Z, 1CD6
1CC3:FDCB0286	RES 0, (IY+02)
1CC7:CD4D0D	CALL 0D4D
1CCA:21905C	LD HL, 5C90
1CCD:7E		LD A, (HL)
1CCE:F6F8	OR F8
1CD0:77		LD (HL), A
1CD1:FDCB57B6	RES 6, (IY+57)
1CD5:DF		RST 18
1CD6:		label L1CD6
1CD6:CDE221	CALL 21E2
1CD9:189F	JR 1C7A
1CDB:		label L1CDB
1CDB:C30506	JP 0605
1CDE:		label L1CDE
1CDE:FE0D	CP 0D
1CE0:2804	JR Z, 1CE6
1CE2:FE3A	CP 3A
1CE4:209C	JR NZ, 1C82
1CE6:		label L1CE6
1CE6:CD3025	CALL 2530
1CE9:C8		RET Z
1CEA:EF		RST 28
1CEB:A0		DEFB of 1 bytes
1CEC:38		DEFB of 1 bytes
1CED:C9		RET
1CEE:		label L1CEE
1CEE:CF		RST 08
1CEF:08		DEFB of 1 bytes
1CF0:		label L1CF0
1CF0:C1		POP BC
1CF1:CD3025	CALL 2530
1CF4:280A	JR Z, 1D00
1CF6:EF		RST 28
1CF7:02		DEFB of 1 bytes
1CF8:38		DEFB of 1 bytes
1CF9:EB		EX DE, HL
1CFA:CDE934	CALL 34E9
1CFD:DAB31B	JP C, 1BB3
1D00:		label L1D00
1D00:C3291B	JP 1B29
1D03:		label L1D03
1D03:FECD	CP CD
1D05:2009	JR NZ, 1D10
1D07:E7		RST 20
1D08:CD821C	CALL 1C82
1D0B:CDEE1B	CALL 1BEE
1D0E:1806	JR 1D16
1D10:		label L1D10
1D10:CDEE1B	CALL 1BEE
1D13:EF		RST 28
1D14:A1		DEFB of 1 bytes
1D15:38		DEFB of 1 bytes
1D16:		label L1D16
1D16:EF		RST 28
1D17:C0		DEFB of 1 bytes
1D18:02		DEFB of 1 bytes
1D19:01		DEFB of 1 bytes
1D1A:E0		DEFB of 1 bytes
1D1B:01		DEFB of 1 bytes
1D1C:38		DEFB of 1 bytes
1D1D:CDFF2A	CALL 2AFF
1D20:22685C	LD (5C68), HL
1D23:2B		DEC HL
1D24:7E		LD A, (HL)
1D25:CBFE	SET 7, (HL)
1D27:010600	LD BC, 0006
1D2A:09		ADD HL, BC
1D2B:07		RLCA
1D2C:3806	JR C, 1D34
1D2E:0E0D	LD C, 0D
1D30:CD5516	CALL 1655
1D33:23		INC HL
1D34:		label L1D34
1D34:E5		PUSH HL
1D35:EF		RST 28
1D36:02		DEFB of 1 bytes
1D37:02		DEFB of 1 bytes
1D38:38		DEFB of 1 bytes
1D39:E1		POP HL
1D3A:EB		EX DE, HL
1D3B:0E0A	LD C, 0A
1D3D:EDB0	LDIR
1D3F:2A455C	LD HL, (5C45)
1D42:EB		EX DE, HL
1D43:73		LD (HL), E
1D44:23		INC HL
1D45:72		LD (HL), D
1D46:FD560D	LD D, (IY+0D)
1D49:14		INC D
1D4A:23		INC HL
1D4B:72		LD (HL), D
1D4C:CDDA1D	CALL 1DDA
1D4F:D0		RET NC
1D50:FD4638	LD B, (IY+38)
1D53:2A455C	LD HL, (5C45)
1D56:22425C	LD (5C42), HL
1D59:3A475C	LD A, (5C47)
1D5C:ED44	NEG
1D5E:57		LD D, A
1D5F:2A5D5C	LD HL, (5C5D)
1D62:1EF3	LD E, F3
1D64:		label L1D64
1D64:C5		PUSH BC
1D65:ED4B555C	LD BC, (5C55)
1D69:CD861D	CALL 1D86
1D6C:ED43555C	LD (5C55), BC
1D70:C1		POP BC
1D71:3811	JR C, 1D84
1D73:E7		RST 20
1D74:F620	OR 20
1D76:B8		CP B
1D77:2803	JR Z, 1D7C
1D79:E7		RST 20
1D7A:18E8	JR 1D64
1D7C:		label L1D7C
1D7C:E7		RST 20
1D7D:3E01	LD A, 01
1D7F:92		SUB D
1D80:32445C	LD (5C44), A
1D83:C9		RET
1D84:		label L1D84
1D84:CF		RST 08
1D85:11		DEFB of 1 bytes
1D86:		label L1D86
1D86:7E		LD A, (HL)
1D87:FE3A	CP 3A
1D89:2818	JR Z, 1DA3
1D8B:		label L1D8B
1D8B:23		INC HL
1D8C:7E		LD A, (HL)
1D8D:E6C0	AND C0
1D8F:37		SCF
1D90:C0		RET NZ
1D91:46		LD B, (HL)
1D92:23		INC HL
1D93:4E		LD C, (HL)
1D94:ED43425C	LD (5C42), BC
1D98:23		INC HL
1D99:4E		LD C, (HL)
1D9A:23		INC HL
1D9B:46		LD B, (HL)
1D9C:E5		PUSH HL
1D9D:09		ADD HL, BC
1D9E:44		LD B, H
1D9F:4D		LD C, L
1DA0:E1		POP HL
1DA1:1600	LD D, 00
1DA3:		label L1DA3
1DA3:C5		PUSH BC
1DA4:CD8B19	CALL 198B
1DA7:C1		POP BC
1DA8:D0		RET NC
1DA9:18E0	JR 1D8B
1DAB:		label L1DAB
